
mkdir -p in-use/2008/03
mv 2008/03/madhousewife.jpg in-use/2008/03/madhousewife.jpg 
mv 2008/03/maitred.jpg in-use/2008/03/maitred.jpg 
mv 2008/03/innocentbystander.jpg in-use/2008/03/innocentbystander.jpg
mv 2008/03/bitch.jpg in-use/2008/03/bitch.jpg 
mv 2008/03/root1.jpg in-use/2008/03/root1.jpg 
mv 2008/03/lotengo.jpg in-use/2008/03/lotengo.jpg 
mv 2008/03/7zins7chards.jpg in-use/2008/03/7zins7chards.jpg 
mv 2008/03/miasplayground.jpg in-use/2008/03/miasplayground.jpg 
mv 2008/03/oops.jpg in-use/2008/03/oops.jpg 
mv 2008/03/bonnydoon.jpg in-use/2008/03/bonnydoon.jpg 
mv 2008/03/eggs01.jpg in-use/2008/03/eggs01.jpg 
mv 2008/03/eggs03.jpg in-use/2008/03/eggs03.jpg 
mv 2008/03/eggs02.jpg in-use/2008/03/eggs02.jpg
mv 2008/03/princesses.jpg in-use/2008/03/princesses.jpg 

mkdir -p in-use/2008/06
mv 2008/06/west_01.jpg in-use/2008/06/west_01.jpg 
mv 2008/06/west_02.jpg in-use/2008/06/west_02.jpg 
mv 2008/06/west_03.jpg in-use/2008/06/west_03.jpg 
mv 2008/06/west_04.jpg in-use/2008/06/west_04.jpg 
mv 2008/06/west_05.jpg in-use/2008/06/west_05.jpg 
mv 2008/06/west_06.jpg in-use/2008/06/west_06.jpg 
mv 2008/06/west_07.jpg in-use/2008/06/west_07.jpg 
mv 2008/06/west_08.jpg in-use/2008/06/west_08.jpg 
mv 2008/06/west_09.jpg in-use/2008/06/west_09.jpg 
mv 2008/06/west_10.jpg in-use/2008/06/west_10.jpg 
mv 2008/06/varmintsCover.jpg in-use/2008/06/varmintsCover.jpg 

mkdir -p in-use/2008/07
mv 2008/07/citi.jpg in-use/2008/07/citi.jpg

mkdir -p in-use/2008/08
mv 2008/08/iphone.jpg in-use/2008/08/iphone.jpg
mv 2008/08/trailers.jpg in-use/2008/08/trailers.jpg
mv 2008/08/turpwash04.jpg in-use/2008/08/turpwash04.jpg

mkdir -p in-use/2008/09
mv 2008/08/sketch.jpg in-use/2008/09/sketch.jpg
mv 2008/09/cookie.jpg in-use/2008/09/cookie.jpg
mv 2008/09/cat.jpg in-use/2008/09/cat.jpg
mv 2008/09/owl.jpg in-use/2008/09/owl.jpg
mv 2008/09/bird.jpg in-use/2008/09/bird.jpg

mkdir -p in-use/2008/10
mv 2008/10/jelliebellies.jpg in-use/2008/10/jelliebellies.jpg
mv 2008/10/penguin.jpg in-use/2008/10/penguin.jpg

mkdir -p in-use/2008/11
mv 2008/11/tart.jpg in-use/2008/11/tart.jpg
mv 2008/11/salad.jpg in-use/2008/11/salad.jpg
mv 2008/11/dessert.jpg in-use/2008/11/dessert.jpg
mv 2008/11/rain_001.jpg in-use/2008/11/rain_001.jpg
mv 2008/11/rain_002.jpg in-use/2008/11/rain_002.jpg
mv 2008/11/rain_003.jpg in-use/2008/11/rain_003.jpg
mv 2008/11/rain_004.jpg in-use/2008/11/rain_004.jpg
mv 2008/11/threetrilliondollarwar.jpg in-use/2008/11/threetrilliondollarwar.jpg
mv 2008/11/dinner_02.jpg in-use/2008/11/dinner_02.jpg
mv 2008/11/dinner_001.jpg in-use/2008/11/dinner_001.jpg
mv 2008/11/dinner_03.jpg in-use/2008/11/dinner_03.jpg
mv 2008/11/theresa.jpg in-use/2008/11/theresa.jpg
mv 2008/11/deathbee.jpg in-use/2008/11/deathbee.jpg
mv 2008/11/ivan.jpg in-use/2008/11/ivan.jpg
mv 2008/11/branchfortwo.jpg in-use/2008/11/branchfortwo.jpg
mv 2008/11/samflores.jpg in-use/2008/11/samflores.jpg
mv 2008/11/red.jpg in-use/2008/11/red.jpg
mv 2008/11/nano.jpg in-use/2008/11/nano.jpg

mkdir -p in-use/2008/12
mv 2008/12/portraitoftheartist.jpg in-use/2008/12/portraitoftheartist.jpg 
mv 2008/12/bigmac.jpg in-use/2008/12/bigmac.jpg

mkdir -p in-use/2009/01
mv 2009/01/marryme.jpg in-use/2009/01/marryme.jpg
mv 2009/01/blueberryengagement.jpg in-use/2009/01/blueberryengagement.jpg

mkdir -p in-use/2009/02
mv 2009/02/il_fullxfull57285741.jpg in-use/2009/02/il_fullxfull57285741.jpg
mv 2009/02/mg_reclining_3.jpg in-use/2009/02/mg_reclining_3.jpg

mkdir -p in-use/2009/03
mv 2009/03/aron_wiesenfeld.jpg in-use/2009/03/aron_wiesenfeld.jpg
mv 2009/03/090307rearrange.png in-use/2009/03/090307rearrange.png
mv 2009/03/sp24.jpg in-use/2009/03/sp24.jpg
mv 2009/03/wildthings.jpg in-use/2009/03/wildthings.jpg

mkdir -p in-use/2009/04
mv 2009/04/eggs1.jpg in-use/2009/04/eggs1.jpg
mv 2009/04/eggs2.jpg in-use/2009/04/eggs2.jpg
mv 2009/04/eggs3.jpg in-use/2009/04/eggs3.jpg
mv 2009/04/090422earthday3.jpg in-use/2009/04/090422earthday3.jpg
mv 2009/04/090422earthday1.jpg in-use/2009/04/090422earthday1.jpg
mv 2009/04/090422earthday5.jpg in-use/2009/04/090422earthday5.jpg
mv 2009/04/090422earthday4.jpg in-use/2009/04/090422earthday4.jpg
mv 2009/04/090422walterkrudop.jpg in-use/2009/04/090422walterkrudop.jpg
mv 2009/04/090422ryanbubnis.jpg in-use/2009/04/090422ryanbubnis.jpg

mkdir -p in-use/2009/05
mv 2009/05/090523bunnies.png in-use/2009/05/090523bunnies.png
mv 2009/05/090529genoitgodde.png in-use/2009/05/090529genoitgodde.png

mkdir -p in-use/2009/06
mv 2009/06/090612allthekingsmen.jpg in-use/2009/06/090612allthekingsmen.jpg

mkdir -p in-use/2009/07
mv 2009/07/090715paradise.jpg in-use/2009/07/090715paradise.jpg

mkdir -p in-use/2009/09
mv 2009/09/090907itsok.png in-use/2009/09/090907itsok.png

mkdir -p in-use/2009/09
mv 2009/09/090908maria.png in-use/2009/09/090908maria.png
mv 2009/09/090909alberto.png in-use/2009/09/090909alberto.png

mkdir -p in-use/2009/10
mv 2009/10/091015engagement1.jpg in-use/2009/10/091015engagement1.jpg
mv 2009/10/091015engagement2.jpg in-use/2009/10/091015engagement2.jpg
mv 2009/10/091015engagement4.jpg in-use/2009/10/091015engagement4.jpg
